@00000000    3F800000
@00000001    3F800000
@00000002    3F800000
@00000003    3F800000
@00000004    3F800000
@00000005    3F800000
@00000006    3F800000
@00000007    3F800000
@00000008    3F800000
@00000009    3F800000
@0000000A    3F800000
@0000000B    3F800000
@0000000C    3F800000
@0000000D    3F800000
@0000000E    3F800000
@0000000F    3F800000
@00000010    3F800000
@00000011    3F800000
@00000012    3F800000
@00000013    3F800000
@00000014    3F800000
@00000015    3F800000
@00000016    3F800000
@00000017    3F800000
@00000018    3F800000
@00000019    3F800000
@0000001A    3F800000
@0000001B    3F800000
@0000001C    3F800000
@0000001D    3F800000
@0000001E    3F800000
@0000001F    3F800000
@00000020    3F800001
@00000021    3F800001
@00000022    3F800001
@00000023    3F800001
@00000024    3F800001
@00000025    3F800001
@00000026    3F800001
@00000027    3F800001
@00000028    3F800001
@00000029    3F800001
@0000002A    3F800001
@0000002B    3F800001
@0000002C    3F800001
@0000002D    3F800001
@0000002E    3F800001
@0000002F    3F800001
@00000030    3F800001
@00000031    3F800001
@00000032    3F800001
@00000033    3F800001
@00000034    3F800001
@00000035    3F800001
@00000036    3F800001
@00000037    3F800001
@00000038    3F800001
@00000039    3F800001
@0000003A    3F800001
@0000003B    3F800001
@0000003C    3F800001
@0000003D    3F800001
@0000003E    3F800001
@0000003F    3F800001
@00000040    3F800000
@00000041    3F800000
@00000042    3F800000
@00000043    3F800000
@00000044    3F800000
@00000045    3F800000
@00000046    3F800000
@00000047    3F800000
@00000048    3F800000
@00000049    3F800000
@0000004A    3F800000
@0000004B    3F800000
@0000004C    3F800000
@0000004D    3F800000
@0000004E    3F800000
@0000004F    3F800000
@00000050    3F7FFFFF
@00000051    3F7FFFFF
@00000052    3F7FFFFF
@00000053    3F7FFFFF
@00000054    3F7FFFFF
@00000055    3F7FFFFF
@00000056    3F7FFFFF
@00000057    3F7FFFFF
@00000058    3F7FFFFF
@00000059    3F7FFFFF
@0000005A    3F7FFFFF
@0000005B    3F7FFFFF
@0000005C    3F7FFFFF
@0000005D    3F7FFFFF
@0000005E    3F7FFFFF
@0000005F    3F7FFFFF
@00000060    3F7FFFFF
@00000061    3F7FFFFF
@00000062    3F7FFFFF
@00000063    3F7FFFFF
@00000064    3F7FFFFF
@00000065    3F7FFFFF
@00000066    3F7FFFFF
@00000067    3F7FFFFF
@00000068    3F7FFFFF
@00000069    3F7FFFFF
@0000006A    3F7FFFFF
@0000006B    3F7FFFFF
@0000006C    3F7FFFFF
@0000006D    3F7FFFFF
@0000006E    3F7FFFFF
@0000006F    3F7FFFFF
@00000070    3F7FFFFE
@00000071    3F7FFFFE
@00000072    3F7FFFFE
@00000073    3F7FFFFE
@00000074    3F7FFFFE
@00000075    3F7FFFFE
@00000076    3F7FFFFE
@00000077    3F7FFFFE
@00000078    3F7FFFFE
@00000079    3F7FFFFE
@0000007A    3F7FFFFE
@0000007B    3F7FFFFE
@0000007C    3F7FFFFE
@0000007D    3F7FFFFE
@0000007E    3F7FFFFE
