@00000000	000
@00000001	032
@00000002	064
@00000003	097
@00000004	0C9
@00000005	0FB
@00000006	12C
@00000007	15E
@00000008	18F
@00000009	1C1
@0000000A	1F1
@0000000B	222
@0000000C	252
@0000000D	282
@0000000E	2B2
@0000000F	2E1
@00000010	30F
@00000011	33E
@00000012	36B
@00000013	398
@00000014	3C5
@00000015	3F1
@00000016	41C
@00000017	447
@00000018	471
@00000019	49B
@0000001A	4C3
@0000001B	4EB
@0000001C	513
@0000001D	539
@0000001E	55F
@0000001F	583
@00000020	5A7
@00000021	5CB
@00000022	5ED
@00000023	60E
@00000024	62E
@00000025	64E
@00000026	66C
@00000027	68A
@00000028	6A6
@00000029	6C1
@0000002A	6DC
@0000002B	6F5
@0000002C	70D
@0000002D	724
@0000002E	73A
@0000002F	74F
@00000030	763
@00000031	776
@00000032	787
@00000033	798
@00000034	7A7
@00000035	7B5
@00000036	7C2
@00000037	7CD
@00000038	7D8
@00000039	7E1
@0000003A	7E9
@0000003B	7F0
@0000003C	7F5
@0000003D	7F9
@0000003E	7FD
@0000003F	7FE
@00000040	7FF
@00000041	7FE
@00000042	7FD
@00000043	7F9
@00000044	7F5
@00000045	7F0
@00000046	7E9
@00000047	7E1
@00000048	7D8
@00000049	7CD
@0000004A	7C2
@0000004B	7B5
@0000004C	7A7
@0000004D	798
@0000004E	787
@0000004F	776
@00000050	763
@00000051	74F
@00000052	73A
@00000053	724
@00000054	70D
@00000055	6F5
@00000056	6DC
@00000057	6C1
@00000058	6A6
@00000059	68A
@0000005A	66C
@0000005B	64E
@0000005C	62E
@0000005D	60E
@0000005E	5ED
@0000005F	5CB
@00000060	5A7
@00000061	583
@00000062	55F
@00000063	539
@00000064	513
@00000065	4EB
@00000066	4C3
@00000067	49B
@00000068	471
@00000069	447
@0000006A	41C
@0000006B	3F1
@0000006C	3C5
@0000006D	398
@0000006E	36B
@0000006F	33E
@00000070	30F
@00000071	2E1
@00000072	2B2
@00000073	282
@00000074	252
@00000075	222
@00000076	1F1
@00000077	1C1
@00000078	18F
@00000079	15E
@0000007A	12C
@0000007B	0FB
@0000007C	0C9
@0000007D	097
@0000007E	064
@0000007F	032
@00000080	000
@00000081	FCE
@00000082	F9C
@00000083	F69
@00000084	F37
@00000085	F05
@00000086	ED4
@00000087	EA2
@00000088	E71
@00000089	E3F
@0000008A	E0F
@0000008B	DDE
@0000008C	DAE
@0000008D	D7E
@0000008E	D4E
@0000008F	D1F
@00000090	CF1
@00000091	CC2
@00000092	C95
@00000093	C68
@00000094	C3B
@00000095	C0F
@00000096	BE4
@00000097	BB9
@00000098	B8F
@00000099	B65
@0000009A	B3D
@0000009B	B15
@0000009C	AED
@0000009D	AC7
@0000009E	AA1
@0000009F	A7D
@000000A0	A59
@000000A1	A35
@000000A2	A13
@000000A3	9F2
@000000A4	9D2
@000000A5	9B2
@000000A6	994
@000000A7	976
@000000A8	95A
@000000A9	93F
@000000AA	924
@000000AB	90B
@000000AC	8F3
@000000AD	8DC
@000000AE	8C6
@000000AF	8B1
@000000B0	89D
@000000B1	88A
@000000B2	879
@000000B3	868
@000000B4	859
@000000B5	84B
@000000B6	83E
@000000B7	833
@000000B8	828
@000000B9	81F
@000000BA	817
@000000BB	810
@000000BC	80B
@000000BD	807
@000000BE	803
@000000BF	802
@000000C0	801
@000000C1	802
@000000C2	803
@000000C3	807
@000000C4	80B
@000000C5	810
@000000C6	817
@000000C7	81F
@000000C8	828
@000000C9	833
@000000CA	83E
@000000CB	84B
@000000CC	859
@000000CD	868
@000000CE	879
@000000CF	88A
@000000D0	89D
@000000D1	8B1
@000000D2	8C6
@000000D3	8DC
@000000D4	8F3
@000000D5	90B
@000000D6	924
@000000D7	93F
@000000D8	95A
@000000D9	976
@000000DA	994
@000000DB	9B2
@000000DC	9D2
@000000DD	9F2
@000000DE	A13
@000000DF	A35
@000000E0	A59
@000000E1	A7D
@000000E2	AA1
@000000E3	AC7
@000000E4	AED
@000000E5	B15
@000000E6	B3D
@000000E7	B65
@000000E8	B8F
@000000E9	BB9
@000000EA	BE4
@000000EB	C0F
@000000EC	C3B
@000000ED	C68
@000000EE	C95
@000000EF	CC2
@000000F0	CF1
@000000F1	D1F
@000000F2	D4E
@000000F3	D7E
@000000F4	DAE
@000000F5	DDE
@000000F6	E0F
@000000F7	E3F
@000000F8	E71
@000000F9	EA2
@000000FA	ED4
@000000FB	F05
@000000FC	F37
@000000FD	F69
@000000FE	F9C
@000000FF	FCE
